название,адрес,Долгота,Широта,type
"Дом, в котором жил чувашский писатель Осипов П.Н., начало XX в.","Козловский район, д. Кудемеры, ул. Осипова, д. 24",47.823449,55.840229,объекты_культурного_наследия
"Дом, в котором жила Чувашская писательница Трубина М.Д., конец XIX в.","Козловский район, с. Байгулово,  ул. М. Трубиной",47.956866999999995,55.838905000000004,объекты_культурного_наследия
"Дом, в котором жили чувашские писатели Ухсай Я.Г. и Ухсай М.Д., начало  XX в.","Козловский район, д. Ягунькино, ул. Капитана Петрова",48.047552,55.834123,объекты_культурного_наследия
"Дом, в котором останавливался в 1918 году скульптор Эрьзя (Нефедов С.Д.), 1910 г.","г. Алатырь, ул. Октябрьской Революции, д. 35",46.572195,54.839816000000006,объекты_культурного_наследия
"Дом, в котором родился выдающийся ученый-тюрколог Ашмарин Николай Иванович, 1870 г.","г. Ядрин, ул. Ленина, д.18",46.209212,55.937895999999995,объекты_культурного_наследия
"Дом, в котором родился и вырос А.А. Кокель, конец XIX в.","Батыревский район, с. Тарханы",47.336661,55.007323,объекты_культурного_наследия
"Дом, в котором родился и жил Василий Иванович Чапаев г. Чебоксары,  Сквер им. Чапаева","г. Чебоксары,  Сквер им. Чапаева",47.258031,56.115825,объекты_культурного_наследия
"Дом, в котором родился и жил дважды Герой Советского Союза, летчик-космонавт СССР Андриан Григорьевич Николаев","Мариинско-Посадский р-н, с. Шоршелы, ул. Николаева, д.10",47.592959,56.00650699999999,объекты_культурного_наследия
"Дом, где в годы Великой Отечественной войны размещался эвакогоспиталь","Вурнарский р-н, п. Вурнары, ул. Ленина, д. 59 (разрушен в 1979 году)",46.964175,55.487479,объекты_культурного_наследия
"Дом, где жил известный этнограф  Магницкий В.К., 1894-1901 годы","Ядринский р-н, с. Советское, ул. Магницкого",46.540098,55.860039,объекты_культурного_наследия
"Дом-усадьба народного художника Чувашской Республики Спиридонова М.С., 1900 г.","Янтиковский р-н, с. Яншихово-Норваши, ул. Парковая, д.10",47.654269,55.561976,объекты_культурного_наследия
"Жилой дом Семяхиной Александры Алексеевны, начало XX  в.","Ядринский р-н, с. Иваньково",46.272831,55.998971999999995,объекты_культурного_наследия
"Жилой дом, XIX в.","Порецкий р-н, с. Порецкое, ул. Октябрьская, д.1",46.333369,55.199804,объекты_культурного_наследия
"Жилой дом, XVIII в.","г. Ядрин, ул. Горького, д.1",46.210919,55.934149,объекты_культурного_наследия
"Жилой дом, вторая половина XIX в.","г. Ядрин, ул. К. Маркса, д.29",46.206446,55.936504000000006,объекты_культурного_наследия
"Жилой дом, вторая половина XX в.","г. Ядрин, ул. Комсомольская, д.3",46.208125,55.936797,объекты_культурного_наследия
"Жилой корпус Янибяковского завода, конец XIX в.","г. Ядрин, ул. Шоссейная, д.1015",46.227763,55.917526,объекты_культурного_наследия
"Здание аптеки, конец XIX  в.","г. Чебоксары, ул. Бондарева, д. 9",47.249371999999994,56.15163199999999,объекты_культурного_наследия
"Здание больницы (каменное), начало XIX в.","г. Ядрин, ул. К. Маркса, д.20",46.207101,55.93704399999999,объекты_культурного_наследия
"Здание больницы, где в 1941-1945 гг. размещался эвакогоспиталь  № 3063","г. Цивильск, Район. Больница, ул. Иванова, д. 1",47.467321000000005,55.86265600000001,объекты_культурного_наследия
"Здание бывшего Дома печати, 1935 г.","г. Чебоксары, ул. Композиторов Воробьевых, д. 5",47.252731,56.143102,объекты_культурного_наследия
"Здание бывшего универмага «Детский мир», 1930-е годы","г. Чебоксары, ул. К. Маркса, д. 21",47.251204,56.142842,объекты_культурного_наследия
"Здание бывшей типографии С.Ф. Родионова, 1913 г.","г. Алатырь, ул. Комсомола, д. 23, ул. Стрелецкая, д. 22",46.594958,54.849318000000004,объекты_культурного_наследия
"Здание бывшей тюрьмы (каменное), II пол. XVIII в.","г. Ядрин, К. Маркса, д.15",46.206949,55.934064,объекты_культурного_наследия
"Здание бывшей учительской семинарии, 1915 г.","г. Канаш, ул. Железнодорожная, д. 161",47.486994,55.514605,объекты_культурного_наследия
Здание бывшей церкви (каменное),"Канашский р-он, с. Высоковка Вторая, ул. Мира, 15",47.553371000000006,55.650551,объекты_культурного_наследия
Здание бывшей церкви XIX в.,"Аликовский р-н, с. Асакасы, ул. Нагорная, д. 6",46.892641999999995,55.70353000000001,объекты_культурного_наследия
"Здание бывшей церкви с часовней, оградой, воротами, середина XIX в.","Козловский р-н, с. Байгулово, пер. Церковный",47.956148,55.837610999999995,объекты_культурного_наследия
"Здание бывшей церкви, конец XVIII в.","Канашский р-н, с. Шигали, ул. Клубная, д. 3",47.467411,55.682568999999994,объекты_культурного_наследия
"Здание бывшей школы, где учился дважды Герой Советского Союза космонавт А.Г. Николаев Ныне церковь","Мариинско-Посадский р-н, с. Шоршелы, ул. Николаева, д 43",47.582988,56.007403000000004,объекты_культурного_наследия
"Здание воинского присутствия, вторая половина XIX в.","г. Ядрин, Красноармейская, д.6",46.206903999999994,55.94126899999999,объекты_культурного_наследия
"Здание Главного управления Центрального банка России по Чувашской Республике, 1930-е годы","г. Чебоксары, ул. К. Маркса, д. 25",47.251321000000004,56.14200400000001,объекты_культурного_наследия
"Здание глазной лечебницы, 1911 г.","г. Ядрин, ул. К. Маркса, д. 2",46.209518,55.932485,объекты_культурного_наследия
"Здание железнодорожного вокзала станции Алатырь, 1893 г.","г. Алатырь, ул. Горького, д. 1",46.578429,54.849665,объекты_культурного_наследия
"Здание женской прогимназии, конец XIX в.","г. Ядрин, ул. Первомайская, д.12",46.211090000000006,55.937629,объекты_культурного_наследия
"Здание казначейства, XIX в.","г. Алатырь, пл. Октябрьской Революции, д. 14",46.601803000000004,54.85674,объекты_культурного_наследия
"Здание ликеро-водочного завода «Чебоксарский», 1900 г.","г. Чебоксары, ул. К. Иванова, д. 63",47.235942,56.151546999999994,объекты_культурного_наследия
"Здание магазина «Галантерея», начало XX в.","г. Алатырь, ул. Ленина, д. 10",46.599207,54.853579,объекты_культурного_наследия
"Здание магазинов «Продукты», «Хлеб», 1899 г.","г. Алатырь, ул. Комсомола, д. 102",46.580289,54.850407,объекты_культурного_наследия
"Здание мастерских Тихвинского монастыря (первый этаж - каменный, второй - деревянный), 1886 г.","г. Цивильск, ул. Пролетарская, д. 1",47.474687,55.876268,объекты_культурного_наследия
"Здание МВД Чувашской Республики, 1950-е годы","г. Чебоксары, ул. К. Маркса, д. 41, ул. Кооперативная, д. 3",47.248329999999996,56.137505000000004,объекты_культурного_наследия
"Здание Министерства безопасностиЧувашской Республики, 1950-е годы","г. Чебоксары, ул. К. Маркса, д. 43",47.248446,56.136221,объекты_культурного_наследия
"Здание народного дома, начало XX в.","Батыревский район, с. Батырево, ул. Яковлева, д. 1",47.602814,55.069242,объекты_культурного_наследия
"Здание народного музея, 1898 г.","Красночетайский р-н, с. Красные Четаи, ул. Советская, 5а",46.152277000000005,55.690146,объекты_культурного_наследия
"Здание начальной школы, открытой в 1873 году чувашским просветителем И.Я. Яковлевым","Янтиковский р-н, с. Яншихово-Норваши",47.642564,55.56244399999999,объекты_культурного_наследия
"Здание первого в Поволжье научного центра по борьбе с трахомой (памятник архитектуры конструктивизма), 1937 г.","г. Чебоксары, ул. Сеспеля, д.27",47.245069,56.150794999999995,объекты_культурного_наследия
"Здание первой Чебоксарской городской больницы, 1930 г.","г. Чебоксары, ул. Константина Иванова, д. 14",47.247215999999995,56.152374,объекты_культурного_наследия
"Здание присутственных мест, 30-е годы XIX в.","г. Ядрин, Красноармейская, д.3",46.209527,55.940538000000004,объекты_культурного_наследия
"Здание приходской школы, открытой в 1903 году Чувашским просветителем И.Я. Яковлевым","Янтиковский р-н, с. Алдиарово",47.760315000000006,55.587977,объекты_культурного_наследия
"Здание районной администрации, 1950-е годы","Батыревский район, с. Батырево, ул. Ленина, д. 21",47.607628999999996,55.066756999999996,объекты_культурного_наследия
"Здание реального училища, 1908 г.","г. Ядрин, ул. Октябрьской, д.3",46.201765,55.93154200000001,объекты_культурного_наследия
"Здание средней  школы, где работал заслуженный учитель РСФСР Некрасов А.Т., конец XIX в.","Козловский район, с. Аттиково, ул. Петрова, д. 1а",48.127843,55.775969999999994,объекты_культурного_наследия
"Здание старой школы им. И.Я. Яковлева, 1872 г.","Аликовский р-н, с. Аликово, ул. Советская, д. 15/1",46.747636,55.73885500000001,объекты_культурного_наследия
"Здание телеграфа и гостиницы «Чувашия», 1960-е годы","г. Чебоксары, пр. Ленина, д. 2",47.246057,56.131074,объекты_культурного_наследия
"Здание тюрьмы (каменное), 1857 г.","г. Цивильск, ул. Советская, д. 71",47.478873,55.868001,объекты_культурного_наследия
"Здание уездного училища, 1846 г.","г. Ядрин, ул. К. Маркса, д.12",46.207964000000004,55.93513299999999,объекты_культурного_наследия
"Здание церкви (каменная), начало XX в.","Ядринский р-н, с. Ильина Гора, ул. Мира, д.71",46.129667,55.824794,объекты_культурного_наследия
"Здание церкви (каменное), XIX в.","Урмарский р-н, с. Буртасы, ул. Красная горка, д.1",47.737687,55.75095,объекты_культурного_наследия
"Здание церкви (каменное), конец XIX - начало XX в.","Янтиковский р-н, с. Можарки,  ул. Красноармейская, д.52",47.820817,55.47215799999999,объекты_культурного_наследия
"Здание церкви, 1825 г.,","Вурнарский р-н, с. Альменево, ул. Садовая, д.17а",46.929733,55.647016,объекты_культурного_наследия
"Здание церкви, 1884 г.","Комсомольский  р-н, с. Луцкое, ул. Антонова, д. 8",47.632754999999996,55.2728,объекты_культурного_наследия
"Здание Чувашского государственного академического драматического театра им. К.В. Иванова, 1961 г.","г. Чебоксары, пл. Красная, д. 7",47.250593,56.145164,объекты_культурного_наследия
"Здание Чувашского государственного педагогического института им. И. Я. Яковлева, 1956 г.","г. Чебоксары, ул.К. Маркса, д. 38",47.24771,56.13886899999999,объекты_культурного_наследия
"Здание Чувашского государственного сельскохозяйственного института, 1957 г.","г. Чебоксары, ул. К. Маркса, д. 29",47.250306,56.140168,объекты_культурного_наследия
"Здание Чувашского государственного театра кукол, 1960-е годы","г. Чебоксары, ул. Президентский бульвар, д. 15",47.245419,56.140871,объекты_культурного_наследия
"Здание Чувашского государственного университета им. И.Н. Ульянова, 1930-е годы","г. Чебоксары, пр. Московский, д. 15",47.224291,56.14571,объекты_культурного_наследия
"Здание Чувашской государственной филармонии, 1959 г.","г. Чебоксары, ул. Гагарина, 14",47.255274,56.123287,объекты_культурного_наследия
"Здание школы № 6, которуюинспектировал в 1885 г. И.Н. Ульянов","г. Алатырь, ул. Комсомола, д. 6",46.600033,54.849453000000004,объекты_культурного_наследия
"Здание школы, где учился Герой Советского Союза М.В. Силантьев в 1925-1930 гг.","г. Цивильск, средняя школа №1, ул. Горького, д. 1",47.473564,55.87279399999999,объекты_культурного_наследия
"Здание школы, где учился Герой Советского Союза Юрий Францев","г. Шумерля, ул. Пушкина, д. 21",46.409977000000005,55.502880000000005,объекты_культурного_наследия
"Здание школы, которую посетил в 1873 году И.Н. Ульянов","Батыревский р-н с. Сугуты, ул. Советская, д. 2а",47.635296999999994,55.00164399999999,объекты_культурного_наследия
"Здание школы, начало XX в.","Мариинско-Посадский р-н, с. Первое Чурашево, ул. Школьная, д. 5",47.685234,55.947253,объекты_культурного_наследия
"Здание школы, открытой И.Н. Ульяновым, 1870 г.","Шумерлинский р-н, с. Ходары, ул. Ленина, д. 1",46.610912,55.585708,объекты_культурного_наследия
"Здание школы, открытой И.Я. Яковлевым, конец XIX в.","Яльчикский р-н, c. Яльчики, ул. Кооперативная, д.71",47.990392,55.161677000000005,объекты_культурного_наследия
"Здание школы, открытой И.Я. Яковлевым, конец XIX в.","Яльчикский р-н, с. Лащ-Таяба , ул. Центральная, д.2",47.998405,55.030375,объекты_культурного_наследия
"Здание, где в школе учился Герой Советского Союза В.И. Уруков. Здесь в годы Великой Отечественной Войны находился эвакогоспиталь","г. Шумерля, ул. Ленина, д. 4б",46.415141999999996,55.4998,объекты_культурного_наследия
"Земское собрание, XIX в.","г. Ядрин, ул. К. Маркса, д.27",46.206742,55.936252,объекты_культурного_наследия
"Йаковлевская церковь (каменная), конец XIX в.","г. Алатырь, ул. Гагарина, д. 131",46.535984,54.842491,объекты_культурного_наследия
"Иоаннобогословская церковь, 1898 г.","Урмарский р-н, с. Шоркистры,  ул. Советская. д.2",47.749590000000005,55.647605000000006,объекты_культурного_наследия
"Казанская церковь (деревянная), XIX в.","Алатырский р-н, с. Алтышево, ул. Комсомольская , д. 24",46.716383,54.899887,объекты_культурного_наследия
"Казанская церковь (каменная), 1735 г.","г. Цивильск, ул. К. Маркса, д. 3",47.471606,55.87161700000001,объекты_культурного_наследия
"Казанская церковь (каменная), 1760 г.","Порецкий р-н, с. Анастасово, ул. Анастасова-1, д. 99б",46.254540999999996,55.17937,объекты_культурного_наследия
"Казанская церковь с колокольней, XVII-XVIII вв.","г. Алатырь, пл. Октябрьской революции, д. 22",46.600761,54.854693000000005,объекты_культурного_наследия
"Казанская церковь, 1917 г.","Чебоксарский  р-н, с. Альгешево, ул. Пионерская, д.29",47.288332000000004,56.06284599999999,объекты_культурного_наследия
"Каменное двухэтажное здание бывшего  духовного училища, 1882 г.","г. Алатырь, ул. Троицкая, д. 3",46.596323,54.854707999999995,объекты_культурного_наследия
"Каменное двухэтажное здание бывшего купеческого клуба, «Дом Попова», II пол. XIX в.","г. Алатырь, ул. Кирова, д. 1",46.601794,54.853967000000004,объекты_культурного_наследия
"Каменное двухэтажное здание бывшего общежития духовного училища, конец XIX в","г. Алатырь, ул. Троицкая, д. 5.",46.595784,54.854392000000004,объекты_культурного_наследия
"Каменное двухэтажное здание бывшей  тюрьмы, конец XIX - начало XX в.","г. Алатырь, ул. Б. Хмельницкого, д. 19б",46.598938000000004,54.841164,объекты_культурного_наследия
"Каменное двухэтажное здание бывшей Земской управы, I пол.  XIX в.","г. Алатырь, ул. Ленина, д. 29",46.598442999999996,54.850329,объекты_культурного_наследия
"Каменное двухэтажное здание торговой лавки, 1900 г.","г. Алатырь, ул. Ленина, д. 5",46.599880999999996,54.853443999999996,объекты_культурного_наследия
"Каменное одноэтажное здание кинотеатра  «АРС», конец XIX - начало XX в.","г. Алатырь, ул. Ленина, д. 31, ул. Комсомола, д. 15",46.598309,54.849111,объекты_культурного_наследия
"Каменное одноэтажное здание торговой лавки, II пол. XIX в.","г. Алатырь, ул. Октябрьская, д. 50",46.542092,54.866668000000004,объекты_культурного_наследия
"Каменное одноэтажное здание, конец XIX - начало XX в.","г. Алатырь, ул. Ленина, д. 58",46.597608,54.848898,объекты_культурного_наследия
"Каменное одноэтажное здание, конец XIX - начало XX в.","г. Алатырь, ул. Комсомола, д. 20, ул. Стрелецкая, д. 25",46.594302,54.849375,объекты_культурного_наследия
"Каменное одноэтажное здание, конец XIX - начало XX в.","г. Алатырь, ул. Московская, д. 36",46.592909999999996,54.85049,объекты_культурного_наследия
"Каменное одноэтажное здание, конец XIX - начало XX в.","г. Алатырь, ул. Ленина, д. 42",46.597869,54.850687,объекты_культурного_наследия
"Каменное одноэтажное здание, конец XIX - начало XX в.","г. Алатырь, ул. Ленина, д. 44",46.597770000000004,54.850412,объекты_культурного_наследия
"Каменное одноэтажное здание, конец XIX в.","г. Алатырь, ул. Ленина, д. 48",46.597761,54.85005400000001,объекты_культурного_наследия
"Каменное одноэтажное здание, конец XIX в.","г. Алатырь, ул. Ленина, д. 56, ул. Комсомола, д. 17",46.597653,54.849163,объекты_культурного_наследия
"Каменное трехэтажное здание бывшей винополии, 1896 г.","г. Алатырь, ул. Первомайская, д. 48",46.587565000000005,54.848136,объекты_культурного_наследия
"Каменный двухэтажный дом при церкви Иоанна Предтечи, II пол. XIX в.","г. Алатырь, пл. Октябрьской революции, д. 6",46.60201,54.855761,объекты_культурного_наследия
"Каменный двухэтажный дом с подвалами, I пол.  XIX в.","г. Чебоксары, бульвар купца Ефремова, д. 2/5",47.252371999999994,56.145469999999996,объекты_культурного_наследия
"Каменный двухэтажный дом с подвалами, XVIII-XX вв.","г. Чебоксары, бульвар купца Ефремова, д. 8",47.251968,56.144587,объекты_культурного_наследия
"Каменный двухэтажный дом с подвалом, 1917 г.","г. Чебоксары, пл. Красная, д. 3",47.253296999999996,56.14524399999999,объекты_культурного_наследия
"Каменный двухэтажный дом с полуподвальным помещением, XVIII-XX вв.","г. Чебоксары, ул. Бондарева, д. 13/15",47.249371999999994,56.15163199999999,объекты_культурного_наследия
"Каменный двухэтажный дом, 1880 г.","г. Чебоксары, ул. Сеспеля, д. 18",47.24709,56.151316,объекты_культурного_наследия
"Каменный двухэтажный дом, 1890 г.","г. Чебоксары, бульвар купца Ефремова, д. 14",47.252031,56.144777000000005,объекты_культурного_наследия
"Каменный двухэтажный дом, 1938 г.","г. Чебоксары, бульвар купца Ефремова, д. 16",47.252345,56.14413100000001,объекты_культурного_наследия
"Каменный двухэтажный дом, I пол. XIX в.","г. Чебоксары, пл. Красная, д. 1",47.254088,56.145229,объекты_культурного_наследия
"Каменный двухэтажный дом, II пол.  XIX в.","г. Чебоксары, бульвар купца Ефремова, д. 4",47.252148,56.145239000000004,объекты_культурного_наследия
"Каменный двухэтажный дом, II пол. XIX в.","г. Алатырь, ул. Ленина, д. 17",46.598991,54.852033999999996,объекты_культурного_наследия
"Каменный двухэтажный дом, II пол. XIX в.","г. Мариинский Посад, ул. Бондарева, д. 9",47.723017,56.116673,объекты_культурного_наследия
"Каменный двухэтажный дом, II пол. XIX в.","г. Мариинский Посад,ул. Бондарева, д. 11",47.722263,56.116754,объекты_культурного_наследия
"Каменный двухэтажный дом, II пол. XIX в.","г. Мариинский Посад, ул. Горького, д. 6",47.7237,56.117988000000004,объекты_культурного_наследия
"Каменный двухэтажный дом, II пол. XIX в.","г. Мариинский Посад, ул. Ленинская, д. 1",47.725658,56.120532999999995,объекты_культурного_наследия
"Каменный двухэтажный дом, II пол. XIX в.","г. Мариинский Посад,ул. Ленинская, д. 3",47.725460999999996,56.119905,объекты_культурного_наследия
"Каменный двухэтажный дом, II пол. XIX в.","г. Мариинский Посад, ул. Ленинская, д. 13",47.725344,56.118611,объекты_культурного_наследия
"Каменный двухэтажный дом, II пол. XIX в.","г. Мариинский Посад, ул. Ленинская, д. 15",47.725272,56.118254,объекты_культурного_наследия
"Каменный двухэтажный дом, II пол. XIX в.","г. Мариинский Посад, ул. Ленинская, д. 21",47.725084,56.117225,объекты_культурного_наследия
"Каменный двухэтажный дом, II пол. XIX в.","г. Мариинский Посад, ул. Набережная, д. 22",47.724940000000004,56.120397,объекты_культурного_наследия
"Каменный двухэтажный дом, II пол. XIX в.","г. Мариинский Посад, ул. Нахимова, д. 15",47.718328,56.119549,объекты_культурного_наследия
"Каменный двухэтажный дом, конец XIX  - начало XX в.","Порецкий р-н,  с. Порецкое, ул. Кооперативная, д.2",46.325931,55.197677,объекты_культурного_наследия
"Каменный двухэтажный дом, конец XIX - начало XX в.","г. Алатырь, ул. Московская, д. 20",46.595793,54.85333000000001,объекты_культурного_наследия
"Каменный двухэтажный дом, конец XIX - начало XX в.","Порецкий р-н,  с. Порецкое, ул. Кооперативная, д.30",46.324799,55.19815500000001,объекты_культурного_наследия
"Каменный двухэтажный дом, конец XIX - начало XX в.","Порецкий р-н,  с. Порецкое, ул. Кооперативная, д.32",46.3247,55.198227,объекты_культурного_наследия
"Каменный двухэтажный дом, конец XIX - начало XX в.","Порецкий р-н,  с. Порецкое, ул. Кооперативная, д.36",46.324484000000005,55.198525,объекты_культурного_наследия
"Каменный двухэтажный дом, конец XIX в.","г. Алатырь, ул. Кирова, д. 26",46.600823999999996,54.851511,объекты_культурного_наследия
"Каменный двухэтажный дом, конец XIX в.","г. Алатырь, ул. Ленина, д. 14",46.599009,54.8532,объекты_культурного_наследия
"Каменный двухэтажный дом, конец XIX в.","г. Алатырь, ул. Кирова, д. 11а",46.601884000000005,54.85244399999999,объекты_культурного_наследия
"Каменный двухэтажный дом, конец XIX в.","г. Алатырь, ул. Кирова,  д. 15",46.601426000000004,54.852086,объекты_культурного_наследия
"Каменный двухэтажный дом, конец XIX в.","г. Алатырь, ул. Ленина, д. 7",46.599755,54.853173999999996,объекты_культурного_наследия
"Каменный двухэтажный дом, конец XIX в.","г. Алатырь, ул. Ленина, д. 20",46.598812,54.852827000000005,объекты_культурного_наследия
"Каменный двухэтажный дом, конец XIX в.","г. Алатырь, ул. Ленина, д. 54, ул. Комсомола, д. 8",46.599423,54.853812,объекты_культурного_наследия
"Каменный двухэтажный дом, конец XIX в.","г. Алатырь, ул. Московская, д. 73",46.592856,54.846524,объекты_культурного_наследия
"Каменный двухэтажный дом, начало XX в.","г. Чебоксары, ул. К. Иванова, д. 20",47.24691,56.152781000000004,объекты_культурного_наследия
"Каменный двухэтажный дом,I пол. XIX в.","г. Мариинский Посад, ул. Набережная, д. 18",47.723134,56.120633,объекты_культурного_наследия
"Каменный двухэтажный дом,II пол. XIX в.","г. Мариинский Посад, ул. Ленинская, д. 20",47.724652,56.118064000000004,объекты_культурного_наследия
"Каменный двухэтажный жилой дом, конец XIX -начало XIX в.","г. Алатырь, ул. Комсомола, д. 60/33",46.58858,54.850002,объекты_культурного_наследия
Каменный одноэтажный дом,"г. Мариинский Посад, ул. Ленинская, д. 16",47.724832,56.118937,объекты_культурного_наследия
"Каменный одноэтажный дом при церкви Иоанна Предтечи, конец. XIX в.","г. Алатырь, пл. Октябрьской революции, д. 4",46.601273,54.855973,объекты_культурного_наследия
"Каменный одноэтажный дом, 1788 г.","г. Цивильск, ул. Пугачева, д. 18а",47.468471,55.870339,объекты_культурного_наследия
"Каменный одноэтажный дом, II пол. XIX в.","г. Алатырь, пл. Октябрьской революции, д. 17/1",46.599315000000004,54.854293999999996,объекты_культурного_наследия
"Каменный одноэтажный дом, II пол. XIX в.","г. Мариинский Посад, ул. Казанская, д. 2/7",47.72715,56.118947,объекты_культурного_наследия
"Каменный одноэтажный дом, II пол. XIX в.","г. Мариинский Посад, ул. Николаева, д. 12",47.722065,56.119293000000006,объекты_культурного_наследия
"Каменный одноэтажный дом, II пол. XIX в.","г. Цивильск, ул. К. Маркса, д. 14",47.470859999999995,55.87100600000001,объекты_культурного_наследия
"Каменный одноэтажный дом, XVIII в.","г. Алатырь, ул. Первомайская, д. 42",46.587233000000005,54.849038,объекты_культурного_наследия
"Каменный одноэтажный дом, XVIII в.","г. Цивильск, ул. К. Маркса, д. 8",47.470887,55.871314,объекты_культурного_наследия
