название,адрес,Долгота,Широта,type
"Фруктовый сад, заложенный в 1962 году в честь полета А.Г. Николаева на космическом корабле «Восток-3»",г. Мариинский Посад,47.714214,56.111936,объекты_культурного_наследия
"Могила Коммуниста С.Г. Степанова, убитого в январе 1921 г. во время так называемого «чапанного» кулацко-эсеровского восстания","Чувашская Республика, Красноармейский район, с. Красноармейское",47.169359,55.76853199999999,объекты_культурного_наследия
"Могила комсомольца Андрея Анисимова, убитого кулаками в 1934 году. На могиле установлен обелиск.","Чувашская Республика, Моргаушский район, с. Александровка",46.756781,55.999823,объекты_культурного_наследия
"Водонапорная башня«Канаш западный», 1893 г.","Чувашская Республика, г. Канаш, ж. д. Станция Канаш-западный",47.491764,55.50694300000001,объекты_культурного_наследия
"Автономное учреждение Чувашской Республики «Чувашский республиканский Дом народного творчества» Министерства культуры, по делам национальностей и архивного дела Чувашской Республики","428032,г.Чебоксары,ул.К.Маркса,32",47.249731,56.141277,культурно_досуговые_учреждения
"Автономное учреждение Чувашской Республики «Республиканская дирекция культурных программ» Министерства культуры, по делам национальностей и архивного дела Чувашской Республики","428004,г.Чебоксары,ул.К.Маркса,32",47.249731,56.141277,культурно_досуговые_учреждения
"Автономное учреждение Чувашской Республики «Дворец культуры тракто-ростроителей» Министерства культуры, по делам национальностей и архивного дела Чувашской Республики","428031,г.Чебоксары,Эгерский бульвар,36",47.281864,56.106153000000006,культурно_досуговые_учреждения
﻿МБУК «Межпоселенческий культурно-досуговый центр Моргаушского района Чувашской Республики»,"429530, Чувашская Республика, Моргаушский район, с.Моргауши, ул.Красная площадь, д.5",46.771459,55.965526000000004,культурно_досуговые_учреждения
Филиал МБУК «Межпоселенческий культурно-досуговый центр Моргаушского района Чувашской Республики» - Сюрлатринский сельский клуб,"429530, Чувашская Республика, Моргаушский район, д. Сюрлатри, ул.Молодежная, д.9",46.738994,56.110696,культурно_досуговые_учреждения
МБУК «Васькинский информационно –культурный центр»  Александровского сельского поселения Моргаушского района Чувашской Республики,"429535, Чувашская Республика, Моргаушский район, д.Васькино, ул.Ленина, д.1в",46.663931,55.861388,культурно_досуговые_учреждения
МБУК «Большесундырский информационно–культурный центр» Большесундырского сельского поселения Моргаушского района Чувашской Республики,"429544,Чувашская Республика, Моргаушский район, с.Б.Сундырь, ул.Ленина, д.16",46.746091,56.104667000000006,культурно_досуговые_учреждения
Филиал МБУК «Большесундырский информационно –культурный центр» Большесундырского сельского поселения Моргаушского района Чувашской Республики - Большекарачкинский сельский клуб,"429546, Чувашская Республика, Моргаушский район, с.Б.Карачкино, ул.Центральная, д.73",46.613975,56.120778,культурно_досуговые_учреждения
Филиал МБУК «Большесундырский информационно –культурный центр» Большесундырского сельского поселения Моргаушского района Чувашской Республики - Шупосинский сельский клуб,"429544, Чувашская Республика, Моргаушский район, д.Шупоси, ул.Центральная, д.4",46.697177,56.083180000000006,культурно_досуговые_учреждения
Филиал МБУК «Большесундырский информационно –культурный центр» Большесундырского сельского поселения Моргаушского района Чувашской Республики - Вомбакасинский сельский клуб,"429546, Чувашская Республика, Моргаушский район, д.Вомбакасы, ул.Хырлыхская, д.95",46.689515,56.109039,культурно_досуговые_учреждения
МБУК «Тренькинский информационно –культурный центр» Ильинского сельского поселения Моргаушского района Чувашской Республики,"429545, Чувашская Республика, Моргаушский район, с.Тренькино, ул.Новая, д.5",46.803115999999996,56.165423,культурно_досуговые_учреждения
Филиал МБУК «Тренькинский информационно–культурный центр» Ильинского сельского поселения Моргаушского района Чувашской Республики -Апчарский Дом культуры,"429545, Чувашская Республика, Моргаушский район, д.Апчары, ул.Центральная, д.37",46.776013,56.13275,культурно_досуговые_учреждения
Филиал МБУК «Тренькинский информационно –культурный центр» Ильинского сельского поселения Моргаушского района Чувашской Республики -Вурманкасинский Дом культуры,"429545,Чувашская Республика, Моргаушский район, д.Вурманкасы, ул.Антонова, д.74",46.8385,56.137866,культурно_досуговые_учреждения
МБУК «Кадикасинский информационно –культурный центр» Кадикасинского сельского поселения Моргаушского района Чувашской Республики,"429541,Чувашская Республика, Моргаушский район, д.Кадикасы, ул.Ягодная, д.24",46.899244,56.082868000000005,культурно_досуговые_учреждения
Филиал МБУК «Кадикасинский информационно –культурный центр» Кадикасинского сельского поселения Моргаушского района Чувашской Республики- Шомиковский Дом культуры,"429541, Чувашская Республика, Моргаушский район, д.Шомиково, ул.Шомиковская, д.63",46.926418,56.09466,культурно_досуговые_учреждения
Филиал МБУК «Кадикасинский информационно –культурный центр» Кадикасинского сельского поселения Моргаушского района Чувашской Республики- Шатракасинский Дом культуры,"429541, Чувашская Республика, Моргаушский район,  д.Шатракасы, ул.Центральная, д.70",46.857554,56.107383,культурно_досуговые_учреждения
Филиал МБУК «Кадикасинский информационно –культурный центр» Кадикасинского сельского поселения Моргаушского района Чувашской Республики-Калайкасинский Дом культуры,"429541, Чувашская Республика, Моргаушский район, д.Калайкасы, ул.Центральная, д.69",46.881574,56.058036,культурно_досуговые_учреждения
Филиал МБУК «Кадикасинский информационно–культурный центр» Кадикасинского сельского поселения Моргаушского района Чувашской Республики-Яраккасинский Дом культуры,"429541,Чувашская Республика, Моргаушский район, д.Яраккасы, ул. Лесная, д.19",46.895427000000005,56.047072,культурно_досуговые_учреждения
Филиал МБУК «Кадикасинский информационно –культурный центр» Кадикасинского сельского поселения Моргаушского района Чувашской Республики-Кюрегасинский сельский клуб,"429541, Чувашская Республика, Моргаушский район, д.Кюрегасы, ул. Центральная, д.11",46.84796,56.095293000000005,культурно_досуговые_учреждения
МБУК «Москакасинский информационно –культурный центр» Москакасинского сельского поселения  Моргаушского района Чувашской Республики,"429541,Чувашская Республика, Моргаушский район, д.Москакасы, ул. Московская, д.54а",46.764659,56.049229000000004,культурно_досуговые_учреждения
Филиал МБУК «Москакасинский информационно–культурный центр» Москакасинского сельского поселения Моргаушского района Чувашской Республики-Рыкакасинский сельский клуб,"429541, Чувашская Республика, Моргаушский район, д.Рыкакасы, ул.Озерная, д.22",46.854068,56.04764,культурно_досуговые_учреждения
МБУК «Орининский информационно–культурный центр» Орининского сельского поселения Моргаушского района Чувашской Республики,"429555,Чувашская Республика, Моргаушский район, с.Оринино, ул.Центральная, д.70",46.812816999999995,56.014182,культурно_досуговые_учреждения
Филиал МБУК «Орининский информационно–культурный центр» Орининского сельского поселения Моргаушского района Чувашской Республики-Адабайский Дом культуры,"429555,Чувашская Республика, Моргаушский район, д.Адабай, ул.Школьная, д. 1",46.827595,55.983706000000005,культурно_досуговые_учреждения
Филиал МБУК «Орининский информационно–культурный центр» Орининского сельского поселения Моргаушского района Чувашской Республики-Молгачкасинский сельский клуб,"429555, Чувашская Республика, Моргаушский район, д.Молгачкасы, ул.Центральная, д.48в",46.837306,56.014111,культурно_досуговые_учреждения
МБУК «Кашмашский  информационно–культурный центр» Сятракасинского сельского поселения Моргаушского района Чувашской Республики,"429530, Чувашская Республика, Моргаушский район, д.Кашмаши, ул.Советская, д.82",46.804435999999995,55.95116899999999,культурно_досуговые_учреждения
Филиал МБУК «Кашмашский  информационно–культурный центр» Сятракасинского сельского поселения Моргаушского района Чувашской Республики-Оточевский сельский клуб,"429530,Чувашская Республика, Моргаушский район, с.Оточево, ул.Победы, д.15",46.879967,55.913268,культурно_досуговые_учреждения
Филиал МБУК «Кашмашский  информационно–культурный центр» Сятракасинского сельского поселения Моргаушского района Чувашской Республики-Ятманкинский сельский клуб,"429530, Чувашская Республика, Моргаушский район, д. Ятманкино, ул. Центральная, д.38",46.827298,55.92606,культурно_досуговые_учреждения
МБУК «Тораевский информационно–культурный центр» Тораевского сельского поселения Моргаушского района Чувашской Республики,"429050, Чувашская Республика, Моргаушский район, с.Тораево, ул.Школьная, д.1",46.607588,55.939882,культурно_досуговые_учреждения
Филиал МБУК «Тораевский информационно–культурный центр» Тораевского сельского поселения Моргаушского района Чувашской Республики-Анаткасинский Дом культуры,"429050, Чувашская Республика, Моргаушский район, д.Анаткасы, ул.Колхозная, д.1",46.918334,56.099881999999994,культурно_досуговые_учреждения
Филиал МБУК «Тораевский информационно–культурный центр» Тораевского сельского поселения Моргаушского района Чувашской Республики-Токшикский Дом культуры,"429050, Чувашская Республика, Моргаушский район, д.Б.Токшики, ул.Клубная, д.6",46.645812,55.924502000000004,культурно_досуговые_учреждения
Филиал МБУК «Тораевский информационно–культурный центр» Тораевского сельского поселения Моргаушского района Чувашской Республики-Сюткюльский сельский клуб,"429050, Чувашская Республика, Моргаушский район, д.Сюткюль, ул.Озерная, д.11",46.610122,55.902949,культурно_досуговые_учреждения
МБУК «Тойгильдинский  информационно –культурный центр» Хорнойского сельского поселения Моргаушского района Чувашской Республики,"429550, Чувашская Республика, Моргаушский район, с.Тойгильдино, ул.Западная, д.56",46.652235,55.94566,культурно_досуговые_учреждения
Филиал МБУК «Тойгильдинский  информационно–культурный центр» Хорнойского сельского поселения Моргаушского района Чувашской Республики-Хорнойский сельский клуб,"429550, Чувашская Республика, Моргаушский район, д.Хорной, ул. Школьная, д.17б",46.738859000000005,55.993117000000005,культурно_досуговые_учреждения
МБУК «Чуманкасинский  информационно –культурный центр» Чуманкасинского сельского поселения Моргаушского района Чувашской Республики,"429536, Чувашская Республика, Моргаушский район, с.Чуманкасы, ул.Школьная, д.45",46.686038,55.897836,культурно_досуговые_учреждения
Филиал МБУК «Чуманкасинский  информационно–культурный центр» Чуманкасинского сельского поселения Моргаушского района Чувашской Республики-Изедеркинский сельский клуб,"429536, Чувашская Республика, Моргаушский район, д.Изедеркино, ул.30 лет Победы, д.58",46.680451,55.871839,культурно_досуговые_учреждения
Филиал МБУК «Чуманкасинский  информационно–культурный центр» Чуманкасинского сельского поселения Моргаушского района Чувашской Республики-Солянойский сельский клуб,"429536, Чувашская Республика, Моргаушский район, д.Соляной, ул. Е.Пугачева, д.61",46.674639,55.884378000000005,культурно_досуговые_учреждения
МБУК «Шатьмапосинский  информационно–культурный центр» Шатьмапосинского сельского поселения Моргаушского района Чувашской Республики,"429533, Чувашская Республика, Моргаушский район, д.Шатьмапоси, ул.Центральная, д. 9",46.889632,55.880748,культурно_досуговые_учреждения
Филиал МБУК «Шатьмапосинский  информационно–культурный центр» Шатьмапосинского сельского поселения Моргаушского района Чувашской Республики-Тиушский Дом культуры,"429533, Чувашская Республика, Моргаушский район, д.Тиуши, ул.Чебоксарская, д.29",46.939327,55.85671,культурно_досуговые_учреждения
МБУК «Юнгинский информационно–культурный центр» Юнгинского сельского поселения Моргаушского района Чувашской Республики,"429551, Чувашская Республика, Моргаушский район, с.Юнга, ул.Центральная, д.38",46.635337,56.045277,культурно_досуговые_учреждения
Филиал МБУК «Юнгинский информационно–культурный центр» Юнгинского сельского поселения Моргаушского района Чувашской Республики-Сярмыськасинский сельский клуб,"429551, Чувашская Республика, Моргаушский район, д.Сярмыськасы, ул.Эхменя, д.13",46.594096,56.042556999999995,культурно_досуговые_учреждения
МБУК «Юськасинский информационно-культурный центр» Юськасинского сельского поселения Моргаушского района Чувашской Республики,"429534, Чувашская Республика, Моргаушский район, с.Юськасы, ул.Центральная, д.58",46.769402,55.846103,культурно_досуговые_учреждения
Филиал МБУК «Юськасинский информационно-культурный центр» Юськасинского сельского поселения Моргаушского района Чувашской Республики-Вурманкасинский Дом культуры,"429534,Чувашская Республика, Моргаушский район, д.Вурманкасы, ул.Центральная, д.38",46.8385,56.137866,культурно_досуговые_учреждения
Филиал МБУК «Юськасинский информационно-культурный центр» Юськасинского сельского поселения Моргаушского района Чувашской Республики-Мадикский Дом культуры,"429534, Чувашская Республика, Моргаушский район, д.Мадики, ул. Школьная, д.11",46.737269,55.843368000000005,культурно_досуговые_учреждения
МБУК «Ярабайкасинский  информационно–культурный центр» Ярабайкасинского сельского поселения Моргаушского района Чувашской Республики,"429541, Чувашская Республика, Моргаушский район, д.Ярабайкасы, ул. Молодежная, д.16",46.88824,56.00167,культурно_досуговые_учреждения
Филиал МБУК «Ярабайкасинский  информационно–культурный центр» Ярабайкасинского сельского поселения Моргаушского района Чувашской Республики- Сыбайкасинский Дом культуры,"429541, Чувашская Республика, Моргаушский район, д.Сыбайкасы, ул.Школьная, д.2",46.898499,56.02594499999999,культурно_досуговые_учреждения
Филиал МБУК «Ярабайкасинский  информационно–культурный центр» Ярабайкасинского сельского поселения Моргаушского района Чувашской Республики- Акрамовский Дом культуры,"429541, Чувашская Республика, Моргаушский район, с.Акрамово, ул. Центральная, д.40",46.879041,55.968413,культурно_досуговые_учреждения
Филиал МБУК «Ярабайкасинский  информационно–культурный центр» Ярабайкасинского сельского поселения Моргаушского района Чувашской Республики- Шоркасинский сельский клуб,"429541, Чувашская Республика, Моргаушский район, д.Шоркасы, ул. Трудовая, д.15",46.930326,55.94742900000001,культурно_досуговые_учреждения
МБУК «Ярославский информационно–культурный центр» Ярославского сельского поселения Моргаушского района Чувашской Республики,"429552, Чувашская Республика, Моргаушский район, д.Ярославка, ул.Центральная, д.5",46.598129,55.99505,культурно_досуговые_учреждения
Филиал МБУК «Ярославский информационно–культурный центр» Ярославского сельского поселения Моргаушского района Чувашской Республики- Чемеевский сельский клуб,"429552, Чувашская Республика, Моргаушский район, д.Чемеево. ул.Центральная, д. 3",46.828098,55.866718000000006,культурно_досуговые_учреждения
"﻿Муниципальное бюджетное учреждение культуры  «Межпоселенческий центральный Дом культуры, туризма и библиотечного обслуживания» Мариинско-Посадского района Чувашской Республики","429570, Чувашская Республика, г.Мариинский Посад, ул. Ленинская, д.2",47.725021000000005,56.12038199999999,культурно_досуговые_учреждения
Муниципальное бюджетное учреждение культуры «Бичуринский Центр развития культуры и библиотечного обслуживания» Бичуринского сельского поселения Мариинско-Посадского района Чувашской Республики,"429561 Чувашская Республика, Мариинско-Посадский район, с. Бичурино, ул. Новая, д. 18",47.789376000000004,55.864035,культурно_досуговые_учреждения
Муниципальное бюджетное учреждение культуры «Центр развития культуры и библиотечного обслуживания» Большешигаевского сельского поселения Мариинско-Посадского района Чувашской Республики,"429588 Чувашская Республика, Мариинско-Посадский район, д. Большое Шигаево, ул. Школьная, д.1",47.700379999999996,55.99728,культурно_досуговые_учреждения
Муниципальное бюджетное учреждение культуры «Карабашский центр развития культуры и библиотечного обслуживания» Карабашского сельского поселения Мариинско-Посадского района Чувашской Республики,"429566 Чувашская Республика, Мариинско-Посадский район, д. Карабаши, ул. Зеленая, д.18",47.902528000000004,55.961369,культурно_досуговые_учреждения
Муниципальное бюджетное учреждение культуры «Кугеевский центр развития культуры и библиотечного обслуживания» Кугеевского сельского поселения Мариинско-Посадского района Чувашской Республики,"429564 Чувашская Республика, Мариинско-Посадский район, д. Кугеево, ул. Молодежная, д.7",47.918265999999996,55.861449,культурно_досуговые_учреждения
Муниципальное бюджетное учреждение культуры «Аксаринский центр развития культуры и библиотечного обслуживания» Аксаринского сельского поселения Мариинско-Посадского района Чувашской Республики,"429567, Чувашская Республика, Мариинско-Посадский район, д. Аксарино, ул. Центральная усадьба, д.11",47.904585,55.91579,культурно_досуговые_учреждения
Муниципальное бюджетное учреждение культуры «Центр развития культуры и библиотечного обслуживания» Первочурашевского сельского поселения Мариинско-Посадского района Чувашской Республики,"429562 Чувашская Республика, Мариинско-Посадский район, с. Первое Чурашево, ул. Школьная, 10-а",47.685621000000005,55.946265000000004,культурно_досуговые_учреждения
"Муниципальное бюджетное учреждение культуры «Октябрьский Центр культуры, информации и туризма» Октябрьского сельского поселения Мариинско-Посадского района Чувашской Республики","429560 Чувашская Республика, Мариинско-Посадский район, с. Октябрьское, ул. Советская,13",47.817384999999994,55.904498,культурно_досуговые_учреждения
Муниципальное бюджетное учреждение культуры «Дубовский центр развития культуры и библиотечного обслуживания» Приволжского сельского поселения Мариинско-Посадского района Чувашской Республики,"429581 Чувашская Республика, Мариинско-Посадский район, д. Дубовка, ул. Украинская, д. 47",47.818661,56.059815,культурно_досуговые_учреждения
Муниципальное бюджетное учреждение культуры «Шоршелский информационно-культурный центр» Шоршелского сельского поселения Мариинско-Посадского района Чувашской Республики,"429584 Чувашская Республика, Мариинско-Посадский район, с. Шоршелы, ул. 30 лет Победы, д.13",47.586545,56.008419999999994,культурно_досуговые_учреждения
Муниципальное бюджетное учреждение культуры «Центр развития культуры и библиотечного обслуживания» Эльбарусовского сельского поселения Мариинско-Посадского района Чувашской Республики,"429565 Чувашская Республика, Мариинско-Посадский район, д. Эльбарусово, ул. Тогаевская, д. 4",47.788433000000005,55.969013000000004,культурно_досуговые_учреждения
"Муниципальное бюджетное учреждение «Центр развития культуры, библиотечного обслуживания, физической культуры и туризма Мариинско-Посадского городского поселения Мариинско-Посадского района Чувашской Республики»","429570 Чувашская Республика, г. Мариинский Посад, ул. Новинская, 34",47.686187,56.117853000000004,культурно_досуговые_учреждения
Муниципальное бюджетное учреждение культуры «Ящеринский центр развития культуры и библиотечного обслуживания» Сутчевского сельского поселения Мариинско-Посадского района Чувашской Республики,"429587 Чувашская Республика, Мариинско-Посадский район, д. Сутчево, ул. Кооперативная, д. 3.",47.69481,56.082265,культурно_досуговые_учреждения
﻿Порецкий районный Дворец культуры,"Чувашская Республика,  Порецкий район, с. Порецкое, ул.  Ленина, д. 4",46.325356,55.194398,культурно_досуговые_учреждения
Антипинский сельский Дом культуры,"Чувашская Республика,  Порецкий район, с. Антипинка ул. Аврова, д. 8",46.245639000000004,55.132814,культурно_досуговые_учреждения
Анастасовский сельский Дом культуры,"Чувашская Республика, Порецкий район, с.Анастасово ул.Анастасово 2, д.98(б)",46.386127,55.169025,культурно_досуговые_учреждения
Козловский  сельский Дом культуры,"Чувашская Республика,  Порецкий район, c. Козловка ул Школьная, д. 190",46.269830999999996,55.26447099999999,культурно_досуговые_учреждения
Крыловский сельский клуб,"Чувашская Республика, Порецкий район, д.Крылово, ул.Гагарина д. 28",46.097597,55.06306,культурно_досуговые_учреждения
Кудеихинский сельский Дом культуры,"Чувашская Республика, Порецкий район, с. Кудеиха, ул. Афанасьева, д 33",46.420119,55.22167099999999,культурно_досуговые_учреждения
Мишуковский  сельский Дом культуры,"Чувашская Республика, Порецкий район, с. Мишуково. ул.Северная. 1 Б",46.148828,55.035394999999994,культурно_досуговые_учреждения
Напольновский  сельский Дом культуры,"Чувашская Республика, Порецкий район, с. Напольное, ул. Ленина, д. 24(а).",46.351603999999995,55.12573100000001,культурно_досуговые_учреждения
Никулинский  сельский Дом культуры,"Чувашская Республика, Порецкий район, с. Никулино, ул. Николаева, д. 35.",46.061510999999996,55.15601899999999,культурно_досуговые_учреждения
Ряпинский сельский клуб,"Чувашская Республика, Порецкий район, с.Ряпино ул.Ульянова, д.32",46.277377,55.226133,культурно_досуговые_учреждения
Семеновский  сельский Дом культуры,"Чувашская Республика, Порецкий район, с. Семеновское, . ул.Азина д. 6",46.212222,55.10685,культурно_досуговые_учреждения
Сиявский сельский Дом культуры,"Чувашская Республика, Порецкий район, с. Сиява, ул.Ленина, д.106",46.510049,55.142375,культурно_досуговые_учреждения
Сыресинский сельский Дом культуры,"Чувашская Республика, Порецкий район, с. Сыреси ул.Октябрьская, д.297",46.416436,55.068252,культурно_досуговые_учреждения
Рындинский  сельский Дом культуры,"Чувашская Республика, Порецкий район, с. Рындино, ул Кооперативная, д. 32.",46.310641,55.079313,культурно_досуговые_учреждения
Муниципальное автономное учреждение культуры «Дворец культуры «Восход» города Шумерля,"429122, Чувашская Республика,. город Шумерля, ул. МОПРа, д.2 """,46.402072,55.503191,культурно_досуговые_учреждения
"﻿""Автономное учреждение Чувашской Республики """"Чувашская государственная филармония"""" Министерства культуры, по делам национальностей и архивного дела Чувашской Республики""","г.Чебоксары, Президенсткий бульвар, 9",47.246677000000005,56.142561,концертные_учреждения
"Бюджетное учреждение Чувашской Республики ""Чувашский государственный академический ансамбль песни и танца""","г.Чебоксары, Президентский бульвар, 9",47.246677000000005,56.142561,концертные_учреждения
"Бюджетное учреждение Чувашской Республики ""Чувашская государственная академическая симфоническая капелла"" Министерства культуры, по делам национальностей и архивного дела Чувашской Республики","г.Чебоксары, Президентский бульвар, 9",47.246677000000005,56.142561,концертные_учреждения
